2025-09-06 22:22:35.0440 - INFO - graphrag.cli.prompt_tune - Logging enabled at /home/richardqfeng/RALAD/git/RALAD/graphrag/logs/logs.txt
2025-09-06 22:22:35.0441 - INFO - graphrag.api.prompt_tune - Chunking documents...
2025-09-06 22:22:35.0441 - INFO - graphrag.storage.file_pipeline_storage - Creating file storage at /home/richardqfeng/RALAD/git/RALAD/graphrag/input
2025-09-06 22:22:35.0441 - INFO - graphrag.index.input.factory - loading input from root_dir=/home/richardqfeng/RALAD/git/RALAD/graphrag/input
2025-09-06 22:22:35.0441 - INFO - graphrag.index.input.factory - Loading Input InputFileType.text
2025-09-06 22:22:35.0441 - INFO - graphrag.storage.file_pipeline_storage - search /home/richardqfeng/RALAD/git/RALAD/graphrag/input for files matching .*\.txt$
2025-09-06 22:22:35.0499 - INFO - graphrag.index.input.util - Found 4 InputFileType.text files, loading 4
2025-09-06 22:22:35.0503 - INFO - graphrag.index.input.util - Total number of unfiltered InputFileType.text rows: 4
2025-09-06 22:22:35.0560 - INFO - graphrag.index.workflows.create_base_text_units - Starting chunking process for 4 documents
2025-09-06 22:22:35.0862 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  1/4
2025-09-06 22:22:36.0078 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  2/4
2025-09-06 22:22:36.0174 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  3/4
2025-09-06 22:22:36.0197 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  4/4
2025-09-06 22:22:36.0334 - INFO - graphrag.api.prompt_tune - Retrieving language model configuration...
2025-09-06 22:22:36.0334 - INFO - graphrag.api.prompt_tune - Creating language model...
2025-09-06 22:22:40.0140 - INFO - graphrag.api.prompt_tune - Detecting language...
2025-09-06 22:22:42.0120 - INFO - graphrag.api.prompt_tune - Generating persona...
2025-09-06 22:22:43.0995 - INFO - graphrag.api.prompt_tune - Generating community report ranking description...
2025-09-06 22:22:46.0605 - INFO - graphrag.api.prompt_tune - Generating entity types...
2025-09-06 22:22:51.0875 - INFO - graphrag.api.prompt_tune - Generating entity relationship examples...
2025-09-06 22:23:27.0049 - INFO - graphrag.api.prompt_tune - Generating entity extraction prompt...
2025-09-06 22:23:27.0070 - INFO - graphrag.api.prompt_tune - Generating entity summarization prompt...
2025-09-06 22:23:27.0071 - INFO - graphrag.api.prompt_tune - Generating community reporter role...
2025-09-06 22:23:31.0498 - INFO - graphrag.api.prompt_tune - Generating community summarization prompt...
2025-09-06 22:23:31.0498 - INFO - graphrag.cli.prompt_tune - Writing prompts to /home/richardqfeng/RALAD/git/RALAD/prompts
2025-09-06 22:23:31.0499 - INFO - graphrag.cli.prompt_tune - Prompts written to /home/richardqfeng/RALAD/git/RALAD/prompts
2025-09-06 22:35:39.0440 - INFO - graphrag.cli.prompt_tune - Logging enabled at /home/richardqfeng/RALAD/git/RALAD/graphrag/logs/logs.txt
2025-09-06 22:35:39.0441 - INFO - graphrag.api.prompt_tune - Chunking documents...
2025-09-06 22:35:39.0441 - INFO - graphrag.storage.file_pipeline_storage - Creating file storage at /home/richardqfeng/RALAD/git/RALAD/graphrag/input
2025-09-06 22:35:39.0441 - INFO - graphrag.index.input.factory - loading input from root_dir=/home/richardqfeng/RALAD/git/RALAD/graphrag/input
2025-09-06 22:35:39.0441 - INFO - graphrag.index.input.factory - Loading Input InputFileType.text
2025-09-06 22:35:39.0442 - INFO - graphrag.storage.file_pipeline_storage - search /home/richardqfeng/RALAD/git/RALAD/graphrag/input for files matching .*\.txt$
2025-09-06 22:35:39.0466 - INFO - graphrag.index.input.util - Found 4 InputFileType.text files, loading 4
2025-09-06 22:35:39.0467 - INFO - graphrag.index.input.util - Total number of unfiltered InputFileType.text rows: 4
2025-09-06 22:35:39.0472 - INFO - graphrag.index.workflows.create_base_text_units - Starting chunking process for 4 documents
2025-09-06 22:35:39.0645 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  1/4
2025-09-06 22:35:39.0863 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  2/4
2025-09-06 22:35:39.0958 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  3/4
2025-09-06 22:35:39.0981 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  4/4
2025-09-06 22:35:40.0017 - INFO - graphrag.api.prompt_tune - Retrieving language model configuration...
2025-09-06 22:35:40.0017 - INFO - graphrag.api.prompt_tune - Creating language model...
2025-09-06 22:35:40.0424 - INFO - graphrag.api.prompt_tune - Detecting language...
2025-09-06 22:35:41.0945 - INFO - graphrag.api.prompt_tune - Generating persona...
2025-09-06 22:35:43.0064 - INFO - graphrag.api.prompt_tune - Generating community report ranking description...
2025-09-06 22:35:45.0919 - INFO - graphrag.api.prompt_tune - Generating entity types...
2025-09-06 22:35:47.0769 - INFO - graphrag.api.prompt_tune - Generating entity relationship examples...
2025-09-06 22:36:12.0790 - INFO - graphrag.api.prompt_tune - Generating entity extraction prompt...
2025-09-06 22:36:12.0809 - INFO - graphrag.api.prompt_tune - Generating entity summarization prompt...
2025-09-06 22:36:12.0809 - INFO - graphrag.api.prompt_tune - Generating community reporter role...
2025-09-06 22:36:17.0309 - INFO - graphrag.api.prompt_tune - Generating community summarization prompt...
2025-09-06 22:36:17.0309 - INFO - graphrag.cli.prompt_tune - Writing prompts to /home/richardqfeng/RALAD/git/RALAD/graphrag/prompts
2025-09-06 22:36:17.0311 - INFO - graphrag.cli.prompt_tune - Prompts written to /home/richardqfeng/RALAD/git/RALAD/graphrag/prompts
2025-09-06 22:44:53.0819 - INFO - graphrag.cli.index - Logging enabled at /home/richardqfeng/RALAD/git/RALAD/graphrag/logs/logs.txt
2025-09-06 22:44:54.0818 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2025-09-06 22:44:55.0716 - INFO - graphrag.index.validate_config - Embedding LLM Config Params Validated
2025-09-06 22:44:55.0716 - INFO - graphrag.cli.index - Starting pipeline run. False
2025-09-06 22:44:55.0719 - INFO - graphrag.cli.index - Using default configuration: {
    "root_dir": "/home/richardqfeng/RALAD/git/RALAD/graphrag",
2025-09-06 23:24:41.0182 - INFO - graphrag.index.workflows.extract_covariates - Workflow completed: extract_covariates
2025-09-06 23:24:41.0182 - INFO - graphrag.api.index - Workflow extract_covariates completed successfully
2025-09-06 23:24:41.0182 - INFO - graphrag.index.workflows.create_communities - Workflow started: create_communities
2025-09-06 23:24:41.0182 - INFO - graphrag.utils.storage - reading table from storage: entities.parquet
2025-09-06 23:24:41.0223 - INFO - graphrag.utils.storage - reading table from storage: relationships.parquet
2025-09-06 23:24:41.0790 - INFO - graphrag.index.workflows.create_communities - Workflow completed: create_communities
2025-09-06 23:24:41.0792 - INFO - graphrag.api.index - Workflow create_communities completed successfully
2025-09-06 23:24:41.0812 - INFO - graphrag.index.workflows.create_final_text_units - Workflow started: create_final_text_units
2025-09-06 23:24:41.0812 - INFO - graphrag.utils.storage - reading table from storage: text_units.parquet
2025-09-06 23:24:41.0846 - INFO - graphrag.utils.storage - reading table from storage: entities.parquet
2025-09-06 23:24:41.0887 - INFO - graphrag.utils.storage - reading table from storage: relationships.parquet
2025-09-06 23:24:42.0086 - INFO - graphrag.index.workflows.create_final_text_units - Workflow completed: create_final_text_units
2025-09-06 23:24:42.0088 - INFO - graphrag.api.index - Workflow create_final_text_units completed successfully
2025-09-06 23:24:42.0141 - INFO - graphrag.index.workflows.create_community_reports - Workflow started: create_community_reports
2025-09-06 23:24:42.0141 - INFO - graphrag.utils.storage - reading table from storage: relationships.parquet
2025-09-06 23:24:42.0185 - INFO - graphrag.utils.storage - reading table from storage: entities.parquet
2025-09-06 23:24:42.0227 - INFO - graphrag.utils.storage - reading table from storage: communities.parquet
2025-09-06 23:24:42.0379 - INFO - graphrag.index.operations.summarize_communities.graph_context.context_builder - Number of nodes at level=3 => 430
2025-09-06 23:24:43.0254 - INFO - graphrag.index.operations.summarize_communities.graph_context.context_builder - Number of nodes at level=2 => 4267
2025-09-06 23:24:50.0182 - INFO - graphrag.index.operations.summarize_communities.graph_context.context_builder - Number of nodes at level=1 => 5276
2025-09-06 23:25:00.0816 - INFO - graphrag.index.operations.summarize_communities.graph_context.context_builder - Number of nodes at level=0 => 5279
2025-09-06 23:25:19.0174 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 1/71
2025-09-06 23:25:19.0524 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 2/71
2025-09-06 23:25:20.0311 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 3/71
2025-09-06 23:25:20.0421 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 4/71
2025-09-06 23:25:20.0473 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 5/71
2025-09-06 23:25:23.0366 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 6/71
2025-09-06 23:25:23.0551 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 7/71
2025-09-06 23:25:23.0969 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 8/71
2025-09-06 23:25:26.0473 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 9/71
2025-09-06 23:25:27.0689 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 10/71
2025-09-06 23:25:28.0895 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 11/71
2025-09-06 23:25:33.0454 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 12/71
2025-09-06 23:25:36.0037 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 13/71
2025-09-06 23:25:36.0737 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 14/71
2025-09-06 23:25:37.0322 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 15/71
2025-09-06 23:25:37.0324 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 16/71
2025-09-06 23:25:40.0161 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 17/71
2025-09-06 23:25:41.0267 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 18/71
2025-09-06 23:25:43.0349 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 19/71
2025-09-06 23:25:43.0781 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 20/71
2025-09-06 23:25:45.0777 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 21/71
2025-09-06 23:25:46.0123 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 22/71
2025-09-06 23:25:47.0431 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 23/71
2025-09-06 23:25:47.0619 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 24/71
2025-09-06 23:25:48.0691 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 25/71
2025-09-06 23:25:48.0917 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 26/71
2025-09-06 23:25:51.0135 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 27/71
2025-09-06 23:25:53.0032 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 28/71
2025-09-06 23:25:54.0961 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 29/71
2025-09-06 23:25:55.0521 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 30/71
2025-09-06 23:25:55.0746 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 31/71
2025-09-06 23:25:55.0823 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 32/71
2025-09-06 23:25:55.0948 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 33/71
2025-09-06 23:25:58.0373 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 34/71
2025-09-06 23:25:59.0087 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 35/71
2025-09-06 23:26:01.0770 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 36/71
2025-09-06 23:26:02.0074 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 37/71
2025-09-06 23:26:06.0509 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 38/71
2025-09-06 23:26:07.0547 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 39/71
2025-09-06 23:26:09.0383 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 40/71
2025-09-06 23:26:09.0830 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 41/71
2025-09-06 23:26:12.0030 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 42/71
2025-09-06 23:26:12.0372 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 43/71
2025-09-06 23:26:14.0663 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 44/71
2025-09-06 23:26:18.0114 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 45/71
2025-09-06 23:26:19.0695 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 46/71
2025-09-06 23:26:19.0747 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 47/71
2025-09-06 23:26:21.0592 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 48/71
2025-09-06 23:26:22.0714 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 49/71
2025-09-06 23:26:23.0532 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 50/71
2025-09-06 23:26:25.0605 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 51/71
2025-09-06 23:26:26.0690 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 52/71
2025-09-06 23:26:30.0667 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 53/71
2025-09-06 23:26:31.0369 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 54/71
2025-09-06 23:26:35.0342 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 55/71
2025-09-06 23:26:35.0872 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 56/71
2025-09-06 23:26:39.0606 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 57/71
2025-09-06 23:26:40.0098 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 58/71
2025-09-06 23:26:41.0015 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 59/71
2025-09-06 23:26:43.0258 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 60/71
2025-09-06 23:26:43.0577 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 61/71
2025-09-06 23:26:44.0190 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 62/71
2025-09-06 23:26:45.0064 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 63/71
2025-09-06 23:26:47.0163 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 64/71
2025-09-06 23:26:47.0599 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 65/71
2025-09-06 23:26:47.0765 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 66/71
2025-09-06 23:26:48.0724 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 67/71
2025-09-06 23:26:49.0982 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 68/71
2025-09-06 23:26:54.0301 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 69/71
2025-09-06 23:26:56.0472 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 70/71
2025-09-06 23:26:59.0013 - INFO - graphrag.logger.progress - level 3 summarize communities progress: 71/71
2025-09-06 23:27:08.0669 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 1/765
2025-09-06 23:27:10.0126 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 2/765
2025-09-06 23:27:11.0049 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 3/765
2025-09-06 23:27:11.0606 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 4/765
2025-09-06 23:27:12.0186 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 5/765
2025-09-06 23:27:13.0353 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 6/765
2025-09-06 23:27:15.0868 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 7/765
2025-09-06 23:27:17.0559 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 8/765
2025-09-06 23:27:18.0484 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 9/765
2025-09-06 23:27:23.0512 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 10/765
2025-09-06 23:27:26.0887 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 11/765
2025-09-06 23:27:27.0018 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 12/765
2025-09-06 23:27:27.0266 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 13/765
2025-09-06 23:27:28.0467 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 14/765
2025-09-06 23:27:28.0948 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 15/765
2025-09-06 23:27:31.0660 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 16/765
2025-09-06 23:27:33.0281 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 17/765
2025-09-06 23:27:33.0644 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 18/765
2025-09-06 23:27:34.0723 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 19/765
2025-09-06 23:27:38.0872 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 20/765
2025-09-06 23:27:39.0499 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 21/765
2025-09-06 23:27:40.0900 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 22/765
2025-09-06 23:27:42.0420 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 23/765
2025-09-06 23:27:43.0761 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 24/765
2025-09-06 23:27:43.0837 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 25/765
2025-09-06 23:27:46.0017 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 26/765
2025-09-06 23:27:46.0783 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 27/765
2025-09-06 23:27:48.0042 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 28/765
2025-09-06 23:27:49.0249 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 29/765
2025-09-06 23:27:50.0515 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 30/765
2025-09-06 23:27:52.0926 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 31/765
2025-09-06 23:27:53.0440 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 32/765
2025-09-06 23:27:54.0539 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 33/765
2025-09-06 23:27:54.0751 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 34/765
2025-09-06 23:27:56.0484 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 35/765
2025-09-06 23:27:59.0672 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 36/765
2025-09-06 23:28:00.0155 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 37/765
2025-09-06 23:28:01.0205 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 38/765
2025-09-06 23:28:01.0625 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 39/765
2025-09-06 23:28:03.0370 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 40/765
2025-09-06 23:28:07.0400 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 41/765
2025-09-06 23:28:08.0229 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 42/765
2025-09-06 23:28:11.0569 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 43/765
2025-09-06 23:28:11.0950 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 44/765
2025-09-06 23:28:12.0817 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 45/765
2025-09-06 23:28:12.0833 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 46/765
2025-09-06 23:28:14.0113 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 47/765
2025-09-06 23:28:19.0680 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 48/765
2025-09-06 23:28:20.0805 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 49/765
2025-09-06 23:28:22.0096 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 50/765
2025-09-06 23:28:24.0011 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 51/765
2025-09-06 23:28:24.0507 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 52/765
2025-09-06 23:28:25.0009 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 53/765
2025-09-06 23:28:25.0291 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 54/765
2025-09-06 23:28:25.0336 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 55/765
2025-09-06 23:28:26.0083 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 56/765
2025-09-06 23:28:26.0646 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 57/765
2025-09-06 23:28:31.0071 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 58/765
2025-09-06 23:28:33.0321 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 59/765
2025-09-06 23:28:33.0821 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 60/765
2025-09-06 23:28:35.0766 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 61/765
2025-09-06 23:28:36.0271 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 62/765
2025-09-06 23:28:36.0310 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 63/765
2025-09-06 23:28:37.0406 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 64/765
2025-09-06 23:28:37.0591 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 65/765
2025-09-06 23:28:40.0192 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 66/765
2025-09-06 23:28:42.0711 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 67/765
2025-09-06 23:28:43.0546 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 68/765
2025-09-06 23:28:47.0943 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 69/765
2025-09-06 23:28:50.0109 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 70/765
2025-09-06 23:28:52.0179 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 71/765
2025-09-06 23:28:52.0226 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 72/765
2025-09-06 23:28:52.0575 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 73/765
2025-09-06 23:28:52.0630 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 74/765
2025-09-06 23:28:53.0576 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 75/765
2025-09-06 23:28:55.0922 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 76/765
2025-09-06 23:28:58.0385 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 77/765
2025-09-06 23:29:04.0619 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 78/765
2025-09-06 23:29:05.0383 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 79/765
2025-09-06 23:29:06.0249 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 80/765
2025-09-06 23:29:07.0422 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 81/765
2025-09-06 23:29:11.0106 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 82/765
2025-09-06 23:29:11.0971 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 83/765
2025-09-06 23:29:12.0584 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 84/765
2025-09-06 23:29:13.0141 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 85/765
2025-09-06 23:29:17.0275 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 86/765
2025-09-06 23:29:18.0763 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 87/765
2025-09-06 23:29:18.0832 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 88/765
2025-09-06 23:29:20.0118 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 89/765
2025-09-06 23:29:22.0130 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 90/765
2025-09-06 23:29:26.0430 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 91/765
2025-09-06 23:29:26.0484 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 92/765
2025-09-06 23:29:28.0023 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 93/765
2025-09-06 23:29:29.0146 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 94/765
2025-09-06 23:29:30.0826 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 95/765
2025-09-06 23:29:31.0055 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 96/765
2025-09-06 23:29:31.0469 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 97/765
2025-09-06 23:29:31.0970 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 98/765
2025-09-06 23:29:34.0116 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 99/765
2025-09-06 23:29:38.0973 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 100/765
2025-09-06 23:29:40.0836 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 101/765
2025-09-06 23:29:42.0471 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 102/765
2025-09-06 23:29:43.0367 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 103/765
2025-09-06 23:29:44.0452 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 104/765
2025-09-06 23:29:45.0683 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 105/765
2025-09-06 23:29:46.0391 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 106/765
2025-09-06 23:29:48.0491 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 107/765
2025-09-06 23:29:52.0323 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 108/765
2025-09-06 23:29:52.0323 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 109/765
2025-09-06 23:29:54.0248 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 110/765
2025-09-06 23:29:55.0000 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 111/765
2025-09-06 23:29:55.0180 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 112/765
2025-09-06 23:29:55.0208 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 113/765
2025-09-06 23:29:55.0937 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 114/765
2025-09-06 23:29:57.0589 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 115/765
2025-09-06 23:29:58.0775 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 116/765
2025-09-06 23:30:06.0032 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 117/765
2025-09-06 23:30:06.0439 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 118/765
2025-09-06 23:30:07.0806 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 119/765
2025-09-06 23:30:08.0100 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 120/765
2025-09-06 23:30:12.0654 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 121/765
2025-09-06 23:30:13.0133 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 122/765
2025-09-06 23:30:14.0009 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 123/765
2025-09-06 23:30:14.0133 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 124/765
2025-09-06 23:30:18.0168 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 125/765
2025-09-06 23:30:19.0016 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 126/765
2025-09-06 23:30:20.0228 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 127/765
2025-09-06 23:30:21.0060 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 128/765
2025-09-06 23:30:23.0370 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 129/765
2025-09-06 23:30:24.0935 - INFO - graphrag.logger.progress - level 2 summarize communities progress: 130/765
